android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    95:96:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1131:1132:void com.matimdev.object.enemies.EnemyBase.resetStarted():131:132 -> a
    1131:1132:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):95 -> a
com.matimdev.object.enemies.Frog -> com.matimdev.d.b.n:
    com.matimdev.scene.GameScene gameScene -> a
    int direction -> b
    29:68:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,com.matimdev.scene.GameScene) -> <init>
    1119:1120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> <init>
    1119:1120:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,com.matimdev.scene.GameScene):33 -> <init>
    43:66:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    87:115:void startMovement() -> b
    120:140:void onManagedUpdate(float) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):122 -> a
    2097:2097:boolean org.andengine.entity.sprite.AnimatedSprite.isAnimationRunning():97:97 -> a
    2097:2097:void onManagedUpdate(float):122 -> a
    2119:2120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> a
    2119:2120:void onManagedUpdate(float):125 -> a
    2215:2216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    2215:2216:void onManagedUpdate(float):137 -> a
    144:156:void ManageCollision() -> c
com.matimdev.object.enemies.Frog$1 -> com.matimdev.d.b.n$1:
    com.matimdev.object.enemies.Frog this$0 -> a
    87:87:void <init>(com.matimdev.object.enemies.Frog) -> <init>
    90:109:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1058:1059:void org.andengine.engine.handler.timer.TimerHandler.setTimerSeconds(float):58:59 -> a
    1058:1059:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):90 -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):91 -> a
    2225:2226:void org.andengine.entity.sprite.AnimatedSprite.animate(long[],boolean):225:226 -> a
    2225:2226:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):94 -> a
    3119:3120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> a
    3119:3120:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):103 -> a
com.matimdev.object.enemies.Golem_Small -> com.matimdev.d.b.o:
    com.matimdev.object.Player player -> w
    com.matimdev.scene.GameScene gameScene -> x
    java.util.Random rand -> a
    int dir -> b
    boolean isPaused -> c
    53:111:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,com.matimdev.object.Player,com.matimdev.scene.GameScene) -> <init>
    67:91:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    97:104:void startMovement() -> b
    1118:1136:void startAttack():118:136 -> b
    1118:1136:void startMovement():101 -> b
    void throwBone() -> i
    142:162:void ManageCollision() -> c
com.matimdev.object.enemies.Golem_Small$1 -> com.matimdev.d.b.o$1:
    com.matimdev.object.enemies.Golem_Small this$0 -> a
    118:118:void <init>(com.matimdev.object.enemies.Golem_Small) -> <init>
    122:123:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Golem_Small$2 -> com.matimdev.d.b.o$2:
    com.matimdev.object.enemies.Golem_Small this$0 -> a
    126:126:void <init>(com.matimdev.object.enemies.Golem_Small) -> <init>
    130:131:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Hedgehog -> com.matimdev.d.b.p:
    float vel -> a
    18:28:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    1119:1120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> <init>
    1119:1120:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera):27 -> <init>
    34:72:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    76:81:void startMovement() -> b
    85:97:void ManageCollision() -> c
com.matimdev.object.enemies.Octopus -> com.matimdev.d.b.q:
    float vel -> a
    boolean started -> b
    com.matimdev.object.Player player -> c
    boolean canJump -> w
    float posFall -> x
    29:102:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    52:79:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    85:86:void startMovement() -> b
    90:99:void ManageCollision() -> c
    107:154:void onManagedUpdate(float) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):109 -> a
    2140:2140:int org.andengine.entity.sprite.TiledSprite.getCurrentTileIndex():140:140 -> a
    2140:2140:void onManagedUpdate(float):116 -> a
    2144:2145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    2144:2145:void onManagedUpdate(float):118 -> a
    3144:3145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    3144:3145:void onManagedUpdate(float):144 -> a
    4144:4145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    4144:4145:void onManagedUpdate(float):147 -> a
com.matimdev.object.enemies.Saw -> com.matimdev.d.b.r:
    28:32:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    60:62:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    66:73:void startMovement() -> b
    77:79:void ManageCollision() -> c
com.matimdev.object.enemies.SeaBomb -> com.matimdev.d.b.s:
    float vel -> a
    32:43:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    52:56:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    67:69:void startMovement() -> b
    75:110:void ManageCollision() -> c
com.matimdev.object.enemies.SeaBomb$1 -> com.matimdev.d.b.s$1:
    com.matimdev.object.enemies.SeaBomb this$0 -> a
    82:82:void <init>(com.matimdev.object.enemies.SeaBomb) -> <init>
    88:88:void onAnimationStarted$50e4aea6() -> a
    94:94:void onAnimationLoopFinished$344e66e3() -> b
    100:100:void onAnimationFrameChanged$344e66e3(int) -> a
    104:106:void onAnimationFinished$23a443fd() -> c
com.matimdev.object.enemies.SeaFish -> com.matimdev.d.b.t:
    float vel -> a
    29:45:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    1119:1120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> <init>
    1119:1120:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera):42 -> <init>
    56:61:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    65:72:void startMovement() -> b
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    1215:1216:void startMovement():69 -> b
    77:85:void onManagedUpdate(float) -> a
    89:98:void ManageCollision() -> c
com.matimdev.object.enemies.Skeleton -> com.matimdev.d.b.u:
    int type -> x
    com.matimdev.object.Player player -> y
    com.matimdev.scene.GameScene gameScene -> z
    boolean protect -> A
    long[] dur -> a
    java.util.Random rand -> b
    int dir -> c
    boolean isPaused -> w
    long[] dieDurations -> B
    57:209:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,int,com.matimdev.object.Player,com.matimdev.scene.GameScene) -> <init>
    1093:1143:void createPhysicsBody2(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef):93:143 -> <init>
    1093:1143:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,int,com.matimdev.object.Player,com.matimdev.scene.GameScene):76 -> <init>
    90:90:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    151:202:void startMovement() -> b
    1215:1697:void startAttack():215:697 -> b
    1215:1697:void startMovement():199 -> b
    void throwBone() -> i
    703:741:void ManageCollision() -> c
    1749:1832:void skeltonDie():749:832 -> c
    1749:1832:void ManageCollision():717 -> c
    2237:2238:void com.matimdev.object.enemies.EnemyBase.setDead():237:238 -> c
    2237:2238:void skeltonDie():773 -> c
    2237:2238:void ManageCollision():717 -> c
    3176:3177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> c
    3176:3177:void skeltonDie():791 -> c
    3176:3177:void ManageCollision():717 -> c
    void onDie() -> j
    44:44:int access$000(com.matimdev.object.enemies.Skeleton) -> a
    44:44:com.matimdev.object.Player access$100(com.matimdev.object.enemies.Skeleton) -> b
com.matimdev.object.enemies.Skeleton$1 -> com.matimdev.d.b.u$1:
    com.matimdev.object.enemies.Skeleton this$0 -> a
    189:189:void <init>(com.matimdev.object.enemies.Skeleton) -> <init>
    193:195:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Skeleton$2 -> com.matimdev.d.b.u$2:
    com.matimdev.object.enemies.Skeleton this$0 -> a
    219:219:void <init>(com.matimdev.object.enemies.Skeleton) -> <init>
    227:695:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    1215:1216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):231 -> a
    2215:2216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    2215:2216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):242 -> a
    3215:3216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    3215:3216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):254 -> a
    4215:4216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    4215:4216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):338 -> a
    5215:5216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    5215:5216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):434 -> a
    5298:5298:int org.andengine.entity.modifier.PathModifier$Path.getSize():298:298 -> a
    5298:5298:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):449 -> a
    6290:6290:float[] org.andengine.entity.modifier.PathModifier$Path.getCoordinatesX():290:290 -> a
    6290:6290:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):452 -> a
    6294:6294:float[] org.andengine.entity.modifier.PathModifier$Path.getCoordinatesY():294:294 -> a
    6294:6294:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):452 -> a
    7215:7216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    7215:7216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):532 -> a
    8215:8216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    8215:8216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):537 -> a
    9215:9216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a
    9215:9216:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):554 -> a
com.matimdev.object.enemies.Skeleton$2$1 -> com.matimdev.d.b.u$2$1:
    com.matimdev.object.enemies.Skeleton$2 this$1 -> a
    261:261:void <init>(com.matimdev.object.enemies.Skeleton$2) -> <init>
    267:267:void reset() -> a_
    271:290:void onUpdate(float) -> a_
    1097:1097:boolean org.andengine.entity.sprite.AnimatedSprite.isAnimationRunning():97:97 -> a_
    1097:1097:void onUpdate(float):272 -> a_
    1176:1177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> a_
    1176:1177:void onUpdate(float):273 -> a_
    2144:2145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a_
    2144:2145:void onUpdate(float):274 -> a_
    3097:3097:boolean org.andengine.entity.sprite.AnimatedSprite.isAnimationRunning():97:97 -> a_
    3097:3097:void onUpdate(float):278 -> a_
    3215:3216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> a_
    3215:3216:void onUpdate(float):287 -> a_
com.matimdev.object.enemies.Skeleton$2$2 -> com.matimdev.d.b.u$2$2:
    boolean flip -> a
    com.matimdev.object.enemies.Skeleton$2 this$1 -> b
    293:294:void <init>(com.matimdev.object.enemies.Skeleton$2) -> <init>
    297:332:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1058:1059:void org.andengine.engine.handler.timer.TimerHandler.setTimerSeconds(float):58:59 -> a
    1058:1059:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):298 -> a
    1176:1177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> a
    1176:1177:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):308 -> a
    2144:2145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    2144:2145:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):310 -> a
com.matimdev.object.enemies.Skeleton$2$2$1 -> com.matimdev.d.b.u$2$2$1:
    com.matimdev.object.enemies.Skeleton$2$2 this$2 -> a
